Order_ID,item_id,customer_id,Order_date,total_ITem_amount,requested_quantity
ORD-7464642,275,16138,2020-09-20,23.5,1
ORD-7464642,12,16138,2020-09-20,456,1
ORD-3028106,204,32552,2020-09-20,284,2
ORD-2046518,372,32552,2020-09-20,155,1
ORD-5464444,184,32552,2020-09-20,105,1
ORD-7808289,204,34119,2020-09-21,1420,10
ORD-7808289,198,34119,2020-09-21,665,5
ORD-7808289,370,34119,2020-09-21,111,1
ORD-7808289,31,34119,2020-09-21,141,3
ORD-7808289,742,34119,2020-09-21,1030,10
ORD-1684513,204,33212,2020-09-21,142,1
ORD-1684513,198,33212,2020-09-21,133,1
ORD-1684513,445,33212,2020-09-21,98,1
ORD-1684513,97,33212,2020-09-21,69.5,1
ORD-1684513,94,33212,2020-09-21,69.5,1
ORD-1684513,448,33212,2020-09-21,98,1
ORD-1684513,589,33212,2020-09-21,80,1
ORD-1684513,409,33212,2020-09-21,455,4
ORD-1684513,742,33212,2020-09-21,309,3
ORD-7705637,403,25779,2020-09-22,63,1
ORD-7705637,42,25779,2020-09-22,47,1
ORD-7705637,92,25779,2020-09-22,47,1
ORD-7705637,39,25779,2020-09-22,94,2
ORD-7705637,56,25779,2020-09-22,59.6,4
ORD-7705637,415,25779,2020-09-22,247.5,1
ORD-7705637,1228,25779,2020-09-22,164,4
ORD-7705637,566,25779,2020-09-22,43.5,1
ORD-7705637,563,25779,2020-09-22,87,2
ORD-7705637,550,25779,2020-09-22,87,2
ORD-7705637,269,25779,2020-09-22,167,1
ORD-7705637,345,25779,2020-09-22,315,3
ORD-7705637,620,25779,2020-09-22,87.6,6
ORD-7705637,1225,25779,2020-09-22,106,2
ORD-7705637,1240,25779,2020-09-22,137,2
ORD-7705637,570,25779,2020-09-22,43.5,1
ORD-7705637,568,25779,2020-09-22,130.5,3
ORD-3110108,185,31179,2020-09-22,110,1
ORD-3110108,445,31179,2020-09-22,98,1
ORD-3110108,632,31179,2020-09-22,144,3
ORD-3110108,25,31179,2020-09-22,178.5,3
ORD-3110108,1341,31179,2020-09-22,18,1
ORD-3110108,1244,31179,2020-09-22,310.5,3
ORD-3110108,589,31179,2020-09-22,160,2
ORD-3110108,558,31179,2020-09-22,48.5,2
ORD-3110108,456,31179,2020-09-22,104,1
ORD-3110108,374,31179,2020-09-22,188,1
ORD-3110108,345,31179,2020-09-22,315,3
ORD-3110108,13,31179,2020-09-22,171,3
ORD-5796521,97,34677,2020-09-22,347.5,5
ORD-5796521,94,34677,2020-09-22,347.5,5
ORD-5796521,250,34677,2020-09-22,810,5
ORD-5796521,802,34677,2020-09-22,343,1
ORD-5796521,111,34677,2020-09-22,420,4
ORD-5796521,100,34677,2020-09-22,347.5,5
ORD-5846123,230,19179,2020-09-22,148,2
ORD-5846123,242,19179,2020-09-22,12.25,1
ORD-5846123,94,19179,2020-09-22,695,10
ORD-5846123,1330,19179,2020-09-22,110,1
ORD-5846123,1341,19179,2020-09-22,18,1
ORD-5846123,1384,19179,2020-09-22,111,1
ORD-5846123,808,19179,2020-09-22,295,2
ORD-5846123,563,19179,2020-09-22,43.5,1
ORD-5846123,438,19179,2020-09-22,87,1
ORD-5846123,742,19179,2020-09-22,103,1
ORD-9107056,198,18913,2020-09-22,665,5
ORD-9107056,1310,18913,2020-09-22,738,2
ORD-9107056,1374,18913,2020-09-22,57.75,1
ORD-9107056,1376,18913,2020-09-22,228,2
ORD-9107056,1377,18913,2020-09-22,172,1
ORD-9107056,804,18913,2020-09-22,330,1
ORD-9107056,213,18913,2020-09-22,68.5,1
ORD-6997885,198,14312,2020-09-22,399,3
ORD-6997885,632,14312,2020-09-22,144,3
ORD-6997885,56,14312,2020-09-22,59.6,4
ORD-6997885,1331,14312,2020-09-22,70,1
ORD-6997885,360,14312,2020-09-22,108,1
ORD-6997885,271,14312,2020-09-22,384,1
ORD-6997885,213,14312,2020-09-22,205.5,3
ORD-6997885,1214,14312,2020-09-22,203.5,2
ORD-6997885,326,14312,2020-09-22,45.45,1
ORD-6997885,136,14312,2020-09-22,340.75,5
ORD-6997885,69,14312,2020-09-22,100.5,6
ORD-6997885,54,14312,2020-09-22,135,10
ORD-1933185,632,35045,2020-09-22,240,5
ORD-1933185,752,35045,2020-09-22,285,1
ORD-1933185,1330,35045,2020-09-22,110,1
ORD-1933185,1331,35045,2020-09-22,70,1
ORD-1933185,345,35045,2020-09-22,315,3
ORD-8181913,222,17604,2020-09-22,104.5,1
ORD-8181913,216,17604,2020-09-22,104.5,1
ORD-8181913,474,17604,2020-09-22,608,20
ORD-8181913,326,17604,2020-09-22,454.5,10
ORD-5318743,742,21478,2020-09-22,500,5
ORD-5318743,326,21478,2020-09-22,136.35000000000002,3
ORD-8067674,198,34398,2020-09-22,133,1
ORD-8067674,370,34398,2020-09-22,111,1
ORD-8067674,97,34398,2020-09-22,208.5,3
ORD-8067674,94,34398,2020-09-22,278,4
ORD-8067674,24,34398,2020-09-22,55.5,3
ORD-8067674,89,34398,2020-09-22,122,1
ORD-8067674,1321,34398,2020-09-22,140,1
ORD-8067674,1331,34398,2020-09-22,70,1
ORD-8067674,1341,34398,2020-09-22,18,1
ORD-8067674,438,34398,2020-09-22,87,1
ORD-8067674,360,34398,2020-09-22,108,1
ORD-8067674,1214,34398,2020-09-22,101.75,1
ORD-8067674,326,34398,2020-09-22,136.35000000000002,3
ORD-8067674,317,34398,2020-09-22,51.65,1
ORD-8067674,299,34398,2020-09-22,99.8,1
ORD-8067674,137,34398,2020-09-22,109.35,1
ORD-8067674,100,34398,2020-09-22,269,4
ORD-4608153,97,15838,2020-09-22,347.5,5
ORD-4608153,94,15838,2020-09-22,347.5,5
ORD-4608153,620,15838,2020-09-22,21,2
ORD-4608153,570,15838,2020-09-22,40.85,1
ORD-4608153,12,15838,2020-09-22,1785.6,2
ORD-4608153,812,15838,2020-09-22,4850,50
ORD-8299377,242,15838,2020-09-22,24.5,2
ORD-8299377,24,15838,2020-09-22,18.5,1
ORD-8299377,255,15838,2020-09-22,309,3
ORD-8299377,620,15838,2020-09-22,10.5,1
ORD-8299377,12,15838,2020-09-22,7142.4,8
ORD-6818437,204,33487,2020-09-22,2414,17
ORD-6818437,406,33487,2020-09-22,79,1
ORD-6818437,743,33487,2020-09-22,500,5
ORD-6818437,742,33487,2020-09-22,2000,20
ORD-8381809,742,16038,2020-09-22,1000,10
ORD-8381809,100,16038,2020-09-22,201.75,3
ORD-8759227,632,35291,2020-09-22,240,5
ORD-8759227,433,35291,2020-09-22,105,3
ORD-8759227,181,35291,2020-09-22,263,1
ORD-8759227,181,35291,2020-09-22,44,1
ORD-8759227,409,35291,2020-09-22,227.5,2
ORD-8759227,474,35291,2020-09-22,304,10
ORD-8759227,136,35291,2020-09-22,340.75,5
ORD-8759227,817,35291,2020-09-22,596,2
ORD-5147229,44,34755,2020-09-22,47,1
ORD-5147229,92,34755,2020-09-22,47,1
ORD-5147229,31,34755,2020-09-22,47,1
ORD-5147229,97,34755,2020-09-22,139,2
ORD-5147229,94,34755,2020-09-22,139,2
ORD-5147229,223,34755,2020-09-22,9.4,1
ORD-5147229,226,34755,2020-09-22,18.8,2
ORD-5147229,656,34755,2020-09-22,39.5,2
ORD-5147229,471,34755,2020-09-22,98,1
ORD-5147229,1331,34755,2020-09-22,18,2
ORD-5147229,1332,34755,2020-09-22,37,2
ORD-5147229,1387,34755,2020-09-22,27.5,1
ORD-5147229,803,34755,2020-09-22,269.5,1
ORD-5147229,807,34755,2020-09-22,111,1
ORD-5147229,867,34755,2020-09-22,97,2
ORD-5147229,550,34755,2020-09-22,43.5,1
ORD-5147229,478,34755,2020-09-22,157.5,1
ORD-5147229,453,34755,2020-09-22,111.5,2
ORD-5147229,369,34755,2020-09-22,18,2
ORD-5147229,364,34755,2020-09-22,17.75,1
ORD-5147229,277,34755,2020-09-22,384,1
ORD-5147229,188,34755,2020-09-22,77,1
ORD-5147229,249,34755,2020-09-22,18.5,1
ORD-5147229,570,34755,2020-09-22,81.7,2
ORD-5147229,568,34755,2020-09-22,81.7,2
ORD-5147229,506,34755,2020-09-22,75,2
ORD-5147229,503,34755,2020-09-22,75,2
ORD-5147229,258,34755,2020-09-22,30.15,1
ORD-5147229,136,34755,2020-09-22,340.75,5
ORD-8502906,1244,35324,2020-09-22,103.5,1
ORD-8502906,1242,35324,2020-09-22,48,1
ORD-8502906,1241,35324,2020-09-22,144,3
ORD-8502906,1220,35324,2020-09-22,207,2
ORD-8502906,1214,35324,2020-09-22,305.25,3
ORD-8502906,742,35324,2020-09-22,200,2
ORD-8502906,136,35324,2020-09-22,136.3,2
ORD-1141776,408,14040,2020-09-22,79,1
ORD-1141776,804,14040,2020-09-22,330,1
ORD-1141776,651,14040,2020-09-22,220,1
ORD-1141776,742,14040,2020-09-22,500,5
ORD-1871120,742,20718,2020-09-22,1500,15
ORD-3938921,265,21308,2020-09-22,367.5,5
ORD-3938921,286,21308,2020-09-22,358.5,5
ORD-3938921,270,21308,2020-09-22,358.5,5
ORD-3938921,267,21308,2020-09-22,358.5,5
ORD-3938921,136,21308,2020-09-22,1022.2500000000001,15
ORD-3879363,24,27166,2020-09-22,92.5,5
ORD-3879363,1332,27166,2020-09-22,18.5,1
ORD-3879363,560,27166,2020-09-22,43.5,1
ORD-3879363,269,27166,2020-09-22,42,3
ORD-3879363,1214,27166,2020-09-22,101.75,1
ORD-3879363,620,27166,2020-09-22,21,2
ORD-3879363,570,27166,2020-09-22,40.85,1
ORD-3879363,506,27166,2020-09-22,187.5,5
ORD-3879363,503,27166,2020-09-22,187.5,5
ORD-3879363,115,27166,2020-09-22,29.65,1
ORD-3879363,69,27166,2020-09-22,16.75,1
ORD-3879363,54,27166,2020-09-22,27,2
ORD-2260065,589,17120,2020-09-22,80,1
ORD-2260065,321,17120,2020-09-22,200,2
ORD-2260065,1229,17120,2020-09-22,468,10
ORD-1959770,12,33393,2020-09-22,2678.3999999999996,3
ORD-8403902,138,33393,2020-09-22,316,2
ORD-4916582,243,23664,2020-09-22,148,2
ORD-4916582,222,23664,2020-09-22,104.5,1
ORD-4916582,210,23664,2020-09-22,104.5,1
ORD-4916582,239,23664,2020-09-22,148,2
ORD-4916582,230,23664,2020-09-22,148,2
ORD-4916582,220,23664,2020-09-22,104.5,1
ORD-4916582,216,23664,2020-09-22,104.5,1
ORD-4916582,289,23664,2020-09-22,73.5,1
ORD-4916582,265,23664,2020-09-22,73.5,1
ORD-4916582,263,23664,2020-09-22,73.5,1
ORD-4916582,134,23664,2020-09-22,148,2
ORD-4916582,286,23664,2020-09-22,71.7,1
ORD-4916582,270,23664,2020-09-22,71.7,1
ORD-4916582,267,23664,2020-09-22,71.7,1
ORD-7264327,1210,35385,2020-09-22,92.5,5
ORD-7264327,867,35385,2020-09-22,97,2
ORD-7264327,213,35385,2020-09-22,137,2
ORD-7264327,1214,35385,2020-09-22,203.5,2
ORD-7264327,494,35385,2020-09-22,29.65,1
ORD-7264327,115,35385,2020-09-22,29.65,1
ORD-4367317,97,20524,2020-09-22,139,2
ORD-4367317,1244,20524,2020-09-22,103.5,1
ORD-4367317,1238,20524,2020-09-22,68.5,1
ORD-4367317,550,20524,2020-09-22,43.5,1
ORD-4367317,1214,20524,2020-09-22,101.75,1
ORD-4367317,742,20524,2020-09-22,100,1
ORD-4367317,568,20524,2020-09-22,40.85,1
ORD-4367317,458,20524,2020-09-22,52.8,1
ORD-4367317,326,20524,2020-09-22,90.9,2
ORD-6016256,1240,26661,2020-09-15,207,3
ORD-8773287,674,33390,2020-09-18,163,1
ORD-8773287,689,33390,2020-09-18,125,1
ORD-8773287,672,33390,2020-09-18,79.5,2
ORD-8773287,670,33390,2020-09-18,79.5,2
ORD-8773287,671,33390,2020-09-18,39.75,1
ORD-8773287,684,33390,2020-09-18,137.5,2
ORD-8773287,680,33390,2020-09-18,68.75,1
ORD-8773287,677,33390,2020-09-18,137.5,2
ORD-8773287,678,33390,2020-09-18,68.75,1
ORD-7369168,867,34647,2020-09-20,242.5,5
ORD-7369168,453,34647,2020-09-20,278.75,5
ORD-3957684,109,32365,2020-09-20,35,1
ORD-3957684,595,32365,2020-09-20,120,1
ORD-3957684,107,32365,2020-09-20,35,1
ORD-3957684,455,32365,2020-09-20,105,1
ORD-3957684,1244,32365,2020-09-20,103.5,1
ORD-3957684,1238,32365,2020-09-20,205.5,3
ORD-3957684,1220,32365,2020-09-20,103.5,1
ORD-3957684,867,32365,2020-09-20,145.5,3
ORD-3957684,451,32365,2020-09-20,87,1
ORD-3957684,438,32365,2020-09-20,174,2
ORD-3957684,345,32365,2020-09-20,105,1
ORD-3957684,213,32365,2020-09-20,137,2
ORD-3957684,13,32365,2020-09-20,57,1
ORD-3957684,136,32365,2020-09-20,78,1
ORD-3957684,1214,32365,2020-09-20,103.5,1
ORD-9239489,445,32765,2020-09-21,98,1
ORD-9239489,97,32765,2020-09-21,208.5,3
ORD-9239489,94,32765,2020-09-21,347.5,5
ORD-9239489,471,32765,2020-09-21,98,1
ORD-9239489,1244,32765,2020-09-21,207,2
ORD-9239489,1242,32765,2020-09-21,96,2
ORD-9239489,326,32765,2020-09-21,94,2
ORD-9239489,1253,32765,2020-09-21,58.5,1
ORD-1570425,370,32102,2020-09-22,27.75,3
ORD-1570425,634,32102,2020-09-22,291.3,15
ORD-1570425,456,32102,2020-09-22,104,1
ORD-1570425,438,32102,2020-09-22,174,2
ORD-1570425,358,32102,2020-09-22,390,1
ORD-1570425,263,32102,2020-09-22,73.5,1
ORD-1570425,170,32102,2020-09-22,462,3
ORD-1570425,463,32102,2020-09-22,104,1
ORD-9809597,198,23853,2020-09-22,266,2
ORD-9809597,1233,23853,2020-09-22,237,1
ORD-9809597,1383,23853,2020-09-22,324,3
ORD-9809597,808,23853,2020-09-22,295,2
ORD-9809597,438,23853,2020-09-22,435,5
ORD-9809597,184,23853,2020-09-22,105,1
ORD-9809597,345,23853,2020-09-22,1050,10
ORD-3210703,198,34537,2020-09-22,133,1
ORD-3210703,1244,34537,2020-09-22,103.5,1
ORD-4665922,198,34083,2020-09-22,3990,30
ORD-4665922,409,34083,2020-09-22,455,4
ORD-4665922,743,34083,2020-09-22,3090,30
ORD-1593089,198,34083,2020-09-22,3990,30
ORD-9716116,204,34868,2020-09-22,2130,15
ORD-4393823,198,33165,2020-09-22,266,2
ORD-4393823,1342,33165,2020-09-22,520,2
ORD-4393823,632,33165,2020-09-22,48,1
ORD-4393823,634,33165,2020-09-22,116.52000000000001,6
ORD-4393823,83,33165,2020-09-22,275,1
ORD-4393823,364,33165,2020-09-22,106,1
ORD-4393823,345,33165,2020-09-22,315,3
ORD-4393823,317,33165,2020-09-22,54,1
ORD-4393823,362,33165,2020-09-22,106,1
ORD-4393823,54,33165,2020-09-22,285,1
ORD-4462142,742,32991,2020-09-22,515,5
ORD-8602188,198,34498,2020-09-22,266,2
ORD-8602188,730,34498,2020-09-22,214.5,3
ORD-8602188,250,34498,2020-09-22,162,1
ORD-8602188,415,34498,2020-09-22,247.5,1
ORD-8602188,414,34498,2020-09-22,149.5,1
ORD-8602188,302,34498,2020-09-22,60,1
ORD-8602188,742,34498,2020-09-22,103,1
ORD-8602188,258,34498,2020-09-22,31,1
ORD-8601344,228,34889,2020-09-22,117.5,1
ORD-8601344,216,34889,2020-09-22,104.5,1
ORD-8601344,24,34889,2020-09-22,55.5,3
ORD-8601344,1210,34889,2020-09-22,37,2
ORD-8601344,867,34889,2020-09-22,97,2
ORD-8601344,438,34889,2020-09-22,87,1
ORD-8601344,32,34889,2020-09-22,18,2
ORD-4872919,729,34498,2020-09-22,142.5,2
ORD-4206722,17,16291,2020-09-22,147,3
ORD-4206722,632,16291,2020-09-22,144,3
ORD-4206722,76,16291,2020-09-22,70,2
ORD-4206722,25,16291,2020-09-22,119,2
ORD-4206722,94,16291,2020-09-22,69.5,1
ORD-4206722,668,16291,2020-09-22,42.24,3
ORD-4206722,78,16291,2020-09-22,58.260000000000005,3
ORD-4206722,82,16291,2020-09-22,58.260000000000005,3
ORD-4206722,635,16291,2020-09-22,58.260000000000005,3
ORD-4206722,24,16291,2020-09-22,74,4
ORD-4206722,56,16291,2020-09-22,44.7,3
ORD-4206722,223,16291,2020-09-22,28.200000000000003,3
ORD-4206722,229,16291,2020-09-22,28.200000000000003,3
ORD-4206722,226,16291,2020-09-22,28.200000000000003,3
ORD-4206722,1330,16291,2020-09-22,42,3
ORD-4206722,1331,16291,2020-09-22,27,3
ORD-4206722,1332,16291,2020-09-22,55.5,3
ORD-4206722,1333,16291,2020-09-22,27.75,3
ORD-4206722,1334,16291,2020-09-22,55.5,3
ORD-4206722,1336,16291,2020-09-22,84,3
ORD-4206722,1340,16291,2020-09-22,138,3
ORD-4206722,1341,16291,2020-09-22,54,3
ORD-4206722,454,16291,2020-09-22,74.5,1
ORD-4206722,369,16291,2020-09-22,27,3
ORD-4206722,367,16291,2020-09-22,27,3
ORD-4206722,364,16291,2020-09-22,53.25,3
ORD-4206722,360,16291,2020-09-22,27,3
ORD-4206722,266,16291,2020-09-22,42,3
ORD-4206722,262,16291,2020-09-22,56.25,3
ORD-4206722,260,16291,2020-09-22,28.5,3
ORD-4206722,257,16291,2020-09-22,28.5,3
ORD-4206722,254,16291,2020-09-22,28.5,3
ORD-4206722,249,16291,2020-09-22,55.5,3
ORD-4206722,213,16291,2020-09-22,68.5,1
ORD-4206722,13,16291,2020-09-22,114,2
ORD-4206722,69,16291,2020-09-22,57.75,3
ORD-4206722,620,16291,2020-09-22,43.8,3
ORD-4206722,503,16291,2020-09-22,79.5,2
ORD-4206722,506,16291,2020-09-22,79.5,2
ORD-4206722,63,16291,2020-09-22,56.25,3
ORD-4206722,67,16291,2020-09-22,56.25,3
ORD-4206722,362,16291,2020-09-22,39.75,3
ORD-4206722,54,16291,2020-09-22,42.75,3
ORD-9583823,198,17148,2020-09-22,133,1
ORD-9583823,78,17148,2020-09-22,38.84,2
ORD-9583823,82,17148,2020-09-22,38.84,2
ORD-9583823,275,17148,2020-09-22,47,2
ORD-9583823,639,17148,2020-09-22,37,2
ORD-9583823,563,17148,2020-09-22,87,2
ORD-9583823,560,17148,2020-09-22,43.5,1
ORD-9583823,550,17148,2020-09-22,43.5,1
ORD-9583823,453,17148,2020-09-22,111.5,2
ORD-9583823,587,17148,2020-09-22,63,1
ORD-9583823,474,17148,2020-09-22,68,2
ORD-9583823,620,17148,2020-09-22,146,10
ORD-9583823,570,17148,2020-09-22,43.5,1
ORD-4563042,97,33169,2020-09-22,139,2
ORD-4563042,94,33169,2020-09-22,347.5,5
ORD-4563042,617,33169,2020-09-22,111.5,2
ORD-4563042,453,33169,2020-09-22,167.25,3
ORD-4563042,451,33169,2020-09-22,87,1
ORD-4563042,446,33169,2020-09-22,87,1
ORD-4563042,474,33169,2020-09-22,334.4,11
ORD-4563042,458,33169,2020-09-22,52.8,1
ORD-4563042,326,33169,2020-09-22,90.9,2
ORD-4563042,100,33169,2020-09-22,134.5,2
ORD-9484807,759,35031,2020-09-22,457,1
ORD-9484807,760,35031,2020-09-22,318,1
ORD-9484807,761,35031,2020-09-22,318,1
ORD-1301689,228,33713,2020-09-22,235,2
ORD-1301689,198,33713,2020-09-22,266,2
ORD-1301689,460,33713,2020-09-22,104,1
ORD-1301689,24,33713,2020-09-22,427,1
ORD-1301689,195,33713,2020-09-22,177.5,1
ORD-1301689,1332,33713,2020-09-22,145,1
ORD-1301689,1384,33713,2020-09-22,111,1
ORD-1301689,1389,33713,2020-09-22,66,1
ORD-1301689,807,33713,2020-09-22,111,1
ORD-1301689,808,33713,2020-09-22,147.5,1
ORD-1301689,731,33713,2020-09-22,543,2
ORD-1301689,325,33713,2020-09-22,296,1
ORD-1301689,181,33713,2020-09-22,44,1
ORD-1301689,409,33713,2020-09-22,113.75,1
ORD-1301689,751,33713,2020-09-22,213,3
ORD-1301689,742,33713,2020-09-22,200,2
ORD-1301689,497,33713,2020-09-22,29.65,1
ORD-1301689,491,33713,2020-09-22,29.65,1
ORD-1301689,474,33713,2020-09-22,152,5
ORD-1301689,463,33713,2020-09-22,99.9,1
ORD-1301689,240,33713,2020-09-22,87.35,1
ORD-1301689,115,33713,2020-09-22,29.65,1
ORD-1301689,67,33713,2020-09-22,63.2,4
ORD-1301689,63,33713,2020-09-22,63.2,4
ORD-1301689,12,33713,2020-09-22,892.8,1
ORD-1301689,818,33713,2020-09-22,176,1
ORD-1301689,812,33713,2020-09-22,291,3
ORD-1301689,817,33713,2020-09-22,298,1
ORD-4344115,17,16473,2020-09-22,49,1
ORD-4344115,97,16473,2020-09-22,139,2
ORD-4344115,94,16473,2020-09-22,347.5,5
ORD-4344115,471,16473,2020-09-22,98,1
ORD-4344115,867,16473,2020-09-22,291,6
ORD-4344115,550,16473,2020-09-22,43.5,1
ORD-4344115,213,16473,2020-09-22,342.5,5
ORD-4344115,326,16473,2020-09-22,90.9,2
ORD-4344115,100,16473,2020-09-22,134.5,2
ORD-1447411,501,25591,2020-09-22,655,1
ORD-7833507,743,25591,2020-09-22,100,1
ORD-4761599,97,35070,2020-09-22,69.5,1
ORD-4761599,94,35070,2020-09-22,278,4
ORD-4761599,617,35070,2020-09-22,55.75,1
ORD-4761599,453,35070,2020-09-22,55.75,1
ORD-4761599,213,35070,2020-09-22,685,10
ORD-4761599,742,35070,2020-09-22,100,1
ORD-4761599,506,35070,2020-09-22,75,2
ORD-4761599,503,35070,2020-09-22,75,2
ORD-4761599,458,35070,2020-09-22,52.8,1
ORD-4761599,326,35070,2020-09-22,45.45,1
ORD-4761599,100,35070,2020-09-22,67.25,1
ORD-5371713,185,14547,2020-09-22,110,1
ORD-5371713,198,14547,2020-09-22,266,2
ORD-5371713,414,14547,2020-09-22,149.5,1
ORD-5371713,742,14547,2020-09-22,200,2
ORD-4290189,198,15580,2020-09-22,1463,11
ORD-4290189,445,15580,2020-09-22,98,1
ORD-4290189,226,15580,2020-09-22,9.4,1
ORD-4290189,213,15580,2020-09-22,2055,30
ORD-4290189,742,15580,2020-09-22,100,1
ORD-2872863,295,30177,2020-09-22,90,1
ORD-2872863,659,30177,2020-09-22,162,1
ORD-2872863,455,30177,2020-09-22,105,1
ORD-2872863,425,30177,2020-09-22,100.5,1
ORD-2872863,383,30177,2020-09-22,165,1
ORD-2872863,240,30177,2020-09-22,87.35,1
ORD-9193067,17,17128,2020-09-22,49,1
ORD-9193067,97,17128,2020-09-22,69.5,1
ORD-9193067,94,17128,2020-09-22,69.5,1
ORD-9193067,370,17128,2020-09-22,9.25,1
ORD-9193067,24,17128,2020-09-22,74,4
ORD-9193067,229,17128,2020-09-22,47,5
ORD-9193067,226,17128,2020-09-22,37.6,4
ORD-9193067,360,17128,2020-09-22,9,1
ORD-9193067,32,17128,2020-09-22,36,4
ORD-9193067,213,17128,2020-09-22,342.5,5
ORD-9193067,570,17128,2020-09-22,40.85,1
ORD-9193067,54,17128,2020-09-22,27,2
ORD-6233109,1342,33786,2020-09-22,260,1
ORD-6233109,869,33786,2020-09-22,135,1
ORD-6233109,627,33786,2020-09-22,170,1
ORD-6233109,474,33786,2020-09-22,760,25
ORD-6233109,136,33786,2020-09-22,681.5,10
ORD-7731476,632,33786,2020-09-22,96,2
ORD-7731476,157,33786,2020-09-22,52,1
ORD-7731476,76,33786,2020-09-22,70,2
ORD-7731476,83,33786,2020-09-22,45.85,1
ORD-7731476,328,33786,2020-09-22,82,1
ORD-7731476,742,33786,2020-09-22,500,5
ORD-7731476,628,33786,2020-09-22,152,5
ORD-7731476,570,33786,2020-09-22,81.7,2
ORD-7731476,568,33786,2020-09-22,81.7,2
ORD-7731476,458,33786,2020-09-22,105.6,2
ORD-7731476,317,33786,2020-09-22,51.65,1
ORD-7731476,67,33786,2020-09-22,145.05,1
ORD-7731476,63,33786,2020-09-22,145.05,1
ORD-7731476,812,33786,2020-09-22,97,1
ORD-4249028,198,7679,2020-09-22,532,4
ORD-4249028,108,7679,2020-09-22,237.5,5
ORD-8372131,250,7679,2020-09-22,3240,20
ORD-8372131,213,7679,2020-09-22,2055,30
ORD-8372131,136,7679,2020-09-22,2044.5000000000002,30
ORD-7882751,334,7679,2020-09-22,765,5
ORD-7882751,463,7679,2020-09-22,299.70000000000005,3
ORD-3413569,286,7679,2020-09-22,358.5,5
ORD-9553962,78,15812,2020-09-22,77.68,4
ORD-9553962,1341,15812,2020-09-22,90,5
ORD-9553962,305,15812,2020-09-22,243,1
ORD-9553962,301,15812,2020-09-22,243,1
ORD-9553962,298,15812,2020-09-22,243,1
ORD-1020409,131,35267,2020-09-22,120,2
ORD-1020409,213,35267,2020-09-22,205.5,3
ORD-1020409,742,35267,2020-09-22,100,1
ORD-1020409,136,35267,2020-09-22,204.45000000000002,3
ORD-7651211,242,12088,2020-09-22,12.25,1
ORD-7651211,24,12088,2020-09-22,18.5,1
ORD-7651211,1384,12088,2020-09-22,666,6
ORD-7651211,807,12088,2020-09-22,555,5
ORD-7651211,808,12088,2020-09-22,1475,10
ORD-7651211,743,12088,2020-09-22,500,5
ORD-7651211,742,12088,2020-09-22,1500,15
ORD-7651211,136,12088,2020-09-22,1022.2500000000001,15
ORD-9363122,222,19445,2020-09-22,104.5,1
ORD-9363122,388,19445,2020-09-22,63,1
ORD-9363122,867,19445,2020-09-22,145.5,3
ORD-9363122,742,19445,2020-09-22,100,1
ORD-9363122,620,19445,2020-09-22,42,4
ORD-9363122,67,19445,2020-09-22,63.2,4
ORD-9363122,63,19445,2020-09-22,63.2,4
ORD-6761432,198,7679,2020-09-22,931,7
